yarn run v1.22.19
$ ng config cli.cache.environment local && nodemon --exec "cross-env NODE_ENV=development yarn run serve"
[33m[nodemon] 2.0.22[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): config/**/*[39m
[33m[nodemon] watching extensions: json[39m
[32m[nodemon] starting `cross-env NODE_ENV=development yarn run serve`[39m
node:events:491
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
Emitted 'error' event on ReadStream instance at:
    at emitErrorNT (node:internal/streams/destroy:157:8)
    at errorOrDestroy (node:internal/streams/destroy:220:7)
    at node:internal/fs/streams:262:9
    at FSReqCallback.wrapper [as oncomplete] (node:fs:671:5) {
  errno: -9,
  code: 'EBADF',
  syscall: 'read'
}
error Command failed with exit code 1.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
$ yarn base-href
$ ts-node --project ./tsconfig.ts-node.json scripts/base-href.ts
Building [32m[1mdevelopment[22m[39m app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml
Setting baseHref to / in angular.json
$ ts-node --project ./tsconfig.ts-node.json scripts/serve.ts
Building [32m[1mdevelopment[22m[39m app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml

> dspace-angular@2023.02.00-SNAPSHOT ng-high-memory
> node --max_old_space_size=8192 node_modules/@angular/cli/bin/ng serve --host localhost --port 4000 --serve-path / --ssl false --configuration development

- Generating browser application bundles (phase: setup)...
Building development app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml
Angular config.json file generated correctly at /home/giuseppe/development/nodejs/dspace-angular-cris-7/src/assets/config.json 

✔ Browser application bundle generation complete.

Initial Chunk Files                                                                                     | Names                                                                                  |  Raw Size
main.js                                                                                                 | main                                                                                   |   8.51 MB |
vendor.js                                                                                               | vendor                                                                                 |   7.00 MB |
polyfills.js                                                                                            | polyfills                                                                              |   1.03 MB |
styles.css, styles.js                                                                                   | styles                                                                                 | 215.99 kB |
runtime.js                                                                                              | runtime                                                                                |  14.46 kB |

| Initial Total                                                                          |  16.76 MB

Lazy Chunk Files                                                                                        | Names                                                                                  |  Raw Size
src_app_core_export-service_browser-export_service_ts.js                                                | core-export-service-browser-export-service                                             |   4.68 MB |
node_modules_markdown-it-mathjax3_index_js.js                                                           | markdown-it-mathjax3                                                                   |   3.16 MB |
default-src_app_item-page_item-page_module_ts.js                                                        | item-page-item-page-module                                                             |   1.42 MB |
default-src_app_entity-groups_journal-entities_journal-entities_module_ts-src_app_entity-grou-77d389.js | home-page-home-page-module                                                             |   1.17 MB |
default-src_app_submission_submission_module_ts.js                                                      | submit-page-submit-page-module                                                         |   1.09 MB |
default-src_app_core_breadcrumbs_dso-breadcrumb_resolver_ts-src_app_item-page_edit-item-page_-d4e0bc.js | collection-page-collection-page-module                                                 | 982.64 kB |
default-src_app_shared_form_builder_ds-dynamic-form-ui_ds-dynamic-form-control-container_comp-f03307.js | home-page-home-page-module                                                             | 842.27 kB |
dspace-theme.css, dspace-theme.js                                                                       | dspace-theme                                                                           | 735.56 kB |
base-theme.css, base-theme.js                                                                           | base-theme                                                                             | 733.32 kB |
custom-theme.css, custom-theme.js                                                                       | custom-theme                                                                           | 733.14 kB |
src_app_admin_admin_module_ts-src_app_shared_access-control-form-container_access-control-for-9ad954.js | admin-admin-module                                                                     | 669.73 kB |
default-src_app_my-dspace-page_my-dspace-search_module_ts.js                                            | item-page-item-page-module                                                             | 644.91 kB |
default-src_app_shared_search_search_module_ts.js                                                       | home-page-home-page-module                                                             | 516.17 kB |
src_app_statistics-page_statistics-page-routing_module_ts.js                                            | statistics-page-statistics-page-routing-module                                         | 515.51 kB |
node_modules_canvg_lib_index_es_js.js                                                                   | canvg                                                                                  | 444.14 kB |
node_modules_sanitize-html_index_js.js                                                                  | sanitize-html                                                                          | 369.70 kB |
src_app_process-page_process-page_module_ts.js                                                          | process-page-process-page-module                                                       | 360.18 kB |
default-src_app_openaire_openaire_module_ts.js                                                          | home-page-home-page-module                                                             | 343.72 kB |
node_modules_markdown-it_index_js.js                                                                    | markdown-it                                                                            | 256.82 kB |
node_modules_klaro_dist_klaro-no-translations_js.js                                                     | klaro-dist-klaro-no-translations                                                       | 238.82 kB |
src_app_collection-page_collection-page_module_ts-src_app_core_submission_metadatasecuritycon-e12537.js | collection-page-collection-page-module                                                 | 232.04 kB |
default-src_app_shared_context-menu_context-menu_module_ts.js                                           | home-page-home-page-module                                                             | 228.58 kB |
default-src_app_item-page_full_full-item-page_component_ts.js                                           | item-page-item-page-module                                                             | 221.71 kB |
src_app_community-page_community-page_module_ts-src_app_core_resolving_resolver_actions_ts.js           | community-page-community-page-module                                                   | 201.16 kB |
src_app_info_info_module_ts.js                                                                          | info-info-module                                                                       | 176.82 kB |
src_app_collection-page_edit-collection-page_edit-collection-page_module_ts.js                          | edit-collection-page-edit-collection-page-module                                       | 168.77 kB |
default-src_app_shared_form_form_module_ts.js                                                           | register-page-register-page-module                                                     | 155.65 kB |
default-src_app_profile-page_profile-page_module_ts.js                                                  | register-page-register-page-module                                                     | 154.85 kB |
src_app_health-page_health-page_module_ts.js                                                            | health-page-health-page-module                                                         | 141.52 kB |
src_app_request-copy_request-copy_module_ts.js                                                          | request-copy-request-copy-module                                                       | 128.18 kB |
default-src_app_external-log-in_external-login_module_ts.js                                             | external-login-page-external-login-page-module                                         | 124.10 kB |
default-src_app_shared_resource-policies_resource-policies_module_ts.js                                 | collection-page-collection-page-module                                                 | 121.96 kB |
src_app_bitstream-page_bitstream-page_module_ts.js                                                      | bitstream-page-bitstream-page-module                                                   | 116.96 kB |
src_app_browse-by_browse-by-page_module_ts.js                                                           | browse-by-browse-by-page-module                                                        | 116.38 kB |
default-src_app_shared_comcol_comcol_module_ts.js                                                       | community-page-community-page-module                                                   |  92.28 kB |
default-src_app_item-page_versions_item-versions_component_ts-src_app_item-page_versions_noti-4172bf.js | collection-page-collection-page-module                                                 |  91.84 kB |
default-src_app_my-dspace-page_my-dspace-new-submission_my-dspace-new-bulk-import_my-dspace-n-3c519e.js | item-page-item-page-module                                                             |  84.56 kB |
default-src_app_shared_upload_uploader_uploader_component_ts.js                                         | community-page-community-page-module                                                   |  84.18 kB |
default-src_app_openaire_reciter-suggestions_suggestions-notification_suggestions-notificatio-a79ff0.js | home-page-home-page-module                                                             |  80.90 kB |
src_app_register-page_register-page_module_ts.js                                                        | register-page-register-page-module                                                     |  75.59 kB |
src_app_external-login-review-account-info-page_external-login-review-account-info-page_module_ts.js    | external-login-review-account-info-page-external-login-review-account-info-page-module |  72.50 kB |
src_app_workflowitems-edit-page_workflowitems-edit-page_module_ts.js                                    | workflowitems-edit-page-workflowitems-edit-page-module                                 |  70.18 kB |
default-src_app_shared_search_search-filters_search-filters_component_ts.js                             | home-page-home-page-module                                                             |  69.62 kB |
src_app_community-page_edit-community-page_edit-community-page_module_ts.js                             | edit-community-page-edit-community-page-module                                         |  66.31 kB |
src_app_audit-page_audit-page_module_ts.js                                                              | audit-page-audit-page-module                                                           |  66.27 kB |
node_modules_jspdf_node_modules_dompurify_dist_purify_js.js                                             | dompurify                                                                              |  64.67 kB |
src_app_forgot-password_forgot-password_module_ts.js                                                    | forgot-password-forgot-password-module                                                 |  62.76 kB |
src_app_community-list-page_community-list-page_module_ts.js                                            | community-list-page-community-list-page-module                                         |  62.38 kB |
common.js                                                                                               | common                                                                                 |  58.95 kB |
default-src_app_shared_form_builder_ds-dynamic-form-ui_relation-lookup-modal_external-source--7b94eb.js | register-page-register-page-module                                                     |  58.91 kB |
default-src_app_item-page_full_field-components_file-section_full-file-section_component_ts.js          | item-page-item-page-module                                                             |  58.65 kB |
default-src_app_shared_search_search-sidebar_search-sidebar_component_ts.js                             | home-page-home-page-module                                                             |  55.29 kB |
src_app_lookup-by-id_lookup-by-id_module_ts.js                                                          | lookup-by-id-lookup-by-id-module                                                       |  54.03 kB |
default-src_app_shared_dso-page_dso-page_module_ts.js                                                   | home-page-home-page-module                                                             |  53.50 kB |
src_app_suggestions-page_suggestions-page_module_ts.js                                                  | suggestions-page-suggestions-page-module                                               |  51.34 kB |
src_app_workspaceitems-edit-page_workspaceitems-edit-page_module_ts.js                                  | workspaceitems-edit-page-workspaceitems-edit-page-module                               |  49.57 kB |
src_themes_custom_app_search-page_configuration-search-page_component_ts.js                             | -                                                                                      |  47.86 kB |
src_app_home-page_home-page_module_ts.js                                                                | home-page-home-page-module                                                             |  47.18 kB |
src_themes_custom_app_dso-shared_dso-edit-metadata_dso-edit-metadata_component_ts.js                    | -                                                                                      |  45.99 kB |
default-node_modules_angular_cdk_fesm2020_tree_mjs.js                                                   | home-page-home-page-module                                                             |  44.19 kB |
default-src_app_shared_form_builder_ds-dynamic-form-ui_relation-lookup-modal_search-tab_dynam-156c97.js | register-page-register-page-module                                                     |  42.85 kB |
src_themes_custom_app_admin_admin-sidebar_admin-sidebar_component_ts.js                                 | -                                                                                      |  40.25 kB |
default-src_app_shared_form_builder_ds-dynamic-form-ui_relation-lookup-modal_external-source--518ca3.js | register-page-register-page-module                                                     |  39.08 kB |
src_themes_custom_app_register-page_create-profile_create-profile_component_ts.js                       | -                                                                                      |  37.55 kB |
src_app_subscriptions-page_subscriptions-page-routing_module_ts.js                                      | subscriptions-page-subscriptions-page-routing-module                                   |  36.68 kB |
src_themes_custom_app_item-page_full_field-components_file-section_full-file-section_component_ts.js    | -                                                                                      |  36.54 kB |
src_app_admin_admin-notifications_admin-notifications_module_ts.js                                      | admin-notifications-admin-notifications-module                                         |  35.54 kB |
src_themes_custom_app_profile-page_profile-page_component_ts.js                                         | -                                                                                      |  33.49 kB |
src_themes_custom_app_shared_form_builder_ds-dynamic-form-ui_relation-lookup-modal_search-tab-b4dc26.js | -                                                                                      |  33.04 kB |
src_themes_custom_app_collection-page_collection-page_component_ts.js                                   | -                                                                                      |  32.54 kB |
src_themes_custom_app_submission_import-external_submission-import-external_component_ts.js             | -                                                                                      |  32.35 kB |
src_themes_custom_app_item-page_full_full-item-page_component_ts.js                                     | -                                                                                      |  31.86 kB |
default-src_app_shared_subscriptions_subscriptions_module_ts.js                                         | home-page-home-page-module                                                             |  31.65 kB |
src_themes_custom_app_shared_search_search-filters_search-filters_component_ts.js                       | -                                                                                      |  31.25 kB |
src_app_external-login-page_external-login-page_module_ts.js                                            | external-login-page-external-login-page-module                                         |  30.59 kB |
src_themes_custom_app_browse-by_browse-by-metadata-page_browse-by-metadata-page_component_ts.js         | -                                                                                      |  29.97 kB |
src_themes_custom_app_shared_form_builder_ds-dynamic-form-ui_relation-lookup-modal_external-s-ff25a5.js | -                                                                                      |  29.88 kB |
src_themes_custom_app_browse-by_browse-by-title-page_browse-by-title-page_component_ts.js               | -                                                                                      |  29.83 kB |
src_themes_custom_app_browse-by_browse-by-date-page_browse-by-date-page_component_ts.js                 | -                                                                                      |  29.78 kB |
src_app_lucky-search_lucky-search_module_ts.js                                                          | lucky-search-lucky-search-module                                                       |  29.60 kB |
src_themes_custom_app_submission_sections_upload_file_section-upload-file_component_ts.js               | -                                                                                      |  29.00 kB |
src_themes_custom_app_footer_footer_component_ts.js                                                     | -                                                                                      |  28.97 kB |
src_themes_custom_app_shared_auth-nav-menu_auth-nav-menu_component_ts.js                                | -                                                                                      |  28.61 kB |
src_themes_custom_app_home-page_home-page_component_ts.js                                               | -                                                                                      |  28.46 kB |
default-src_app_shared_upload_upload_module_ts.js                                                       | community-page-community-page-module                                                   |  27.89 kB |
src_themes_custom_app_community-page_community-page_component_ts.js                                     | -                                                                                      |  27.85 kB |
src_app_invitation_invitation_module_ts.js                                                              | invitation-invitation-module                                                           |  27.59 kB |
src_themes_custom_app_shared_object-list_object-list_component_ts.js                                    | -                                                                                      |  27.40 kB |
src_app_login-page_login-page_module_ts.js                                                              | login-page-login-page-module                                                           |  27.27 kB |
src_themes_custom_app_shared_form_builder_ds-dynamic-form-ui_relation-lookup-modal_external-s-db3f14.js | -                                                                                      |  27.19 kB |
src_app_bulk-import_bulk-import-page_module_ts.js                                                       | bulk-import-bulk-import-page-module                                                    |  26.96 kB |
src_themes_custom_app_item-page_media-viewer_media-viewer_component_ts.js                               | -                                                                                      |  26.66 kB |
src_themes_custom_app_breadcrumbs_breadcrumbs_component_ts.js                                           | -                                                                                      |  26.57 kB |
src_themes_custom_app_info_feedback_feedback-form_feedback-form_component_ts.js                         | -                                                                                      |  26.27 kB |
src_themes_custom_app_bitstream-page_edit-bitstream-page_edit-bitstream-page_component_ts.js            | -                                                                                      |  26.25 kB |
default-src_app_shared_comcol_comcol-page-browse-by_comcol-page-browse-by_component_ts.js               | community-page-community-page-module                                                   |  26.19 kB |
src_themes_custom_app_navbar_expandable-navbar-section_expandable-navbar-section_component_ts.js        | -                                                                                      |  25.97 kB |
src_themes_custom_app_item-page_simple_item-page_component_ts.js                                        | -                                                                                      |  25.84 kB |
src_themes_custom_app_shared_collection-dropdown_collection-dropdown_component_ts.js                    | -                                                                                      |  24.99 kB |
default-src_themes_custom_app_thumbnail_thumbnail_component_ts.js                                       | -                                                                                      |  24.12 kB |
src_themes_custom_app_shared_search_search-sidebar_search-sidebar_component_ts.js                       | -                                                                                      |  23.97 kB |
default-src_themes_custom_app_shared_loading_loading_component_ts.js                                    | -                                                                                      |  23.37 kB |
src_themes_custom_app_item-page_media-viewer_media-viewer-video_media-viewer-video_component_ts.js      | -                                                                                      |  23.25 kB |
src_app_logout-page_logout-page_module_ts.js                                                            | logout-page-logout-page-module                                                         |  22.78 kB |
src_themes_custom_app_navbar_navbar_component_ts.js                                                     | -                                                                                      |  22.69 kB |
src_themes_custom_app_collection-page_edit-item-template-page_edit-item-template-page_component_ts.js   | -                                                                                      |  22.24 kB |
src_themes_custom_app_shared_comcol-page-browse-by_comcol-page-browse-by_component_ts.js                | -                                                                                      |  21.72 kB |
src_themes_custom_app_root_root_component_ts.js                                                         | -                                                                                      |  21.66 kB |
default-src_app_shared_search_search-settings_search-settings_component_ts.js                           | home-page-home-page-module                                                             |  21.22 kB |
src_themes_custom_app_community-list-page_community-list_community-list_component_ts.js                 | -                                                                                      |  21.19 kB |
src_themes_custom_app_forgot-password_forgot-password-form_forgot-password-form_component_ts.js         | -                                                                                      |  21.10 kB |
src_themes_custom_app_info_end-user-agreement_end-user-agreement_component_ts.js                        | -                                                                                      |  20.97 kB |
src_themes_custom_app_shared_search-form_search-form_component_ts.js                                    | -                                                                                      |  20.85 kB |
src_app_explore-page_explore-page_module_ts.js                                                          | explore-page-explore-page-module                                                       |  20.55 kB |
src_themes_custom_app_community-page_sub-collection-list_community-page-sub-collection-list_c-b4080d.js | -                                                                                      |  20.28 kB |
src_themes_custom_app_community-page_sub-community-list_community-page-sub-community-list_com-047b39.js | -                                                                                      |  20.24 kB |
src_themes_custom_app_shared_search_search-settings_search-settings_component_ts.js                     | -                                                                                      |  20.19 kB |
src_themes_custom_app_browse-most-elements_browse-most-elements_component_ts.js                         | -                                                                                      |  20.10 kB |
src_themes_custom_app_search-navbar_search-navbar_component_ts.js                                       | -                                                                                      |  20.09 kB |
src_themes_custom_app_home-page_home-news_home-news_component_ts.js                                     | -                                                                                      |  19.98 kB |
src_themes_custom_app_header_header_component_ts.js                                                     | -                                                                                      |  19.87 kB |
src_themes_custom_app_my-dspace-page_my-dspace-page_component_ts.js                                     | -                                                                                      |  19.84 kB |
src_themes_custom_app_shared_dso-selector_modal-wrappers_create-community-parent-selector_cre-612817.js | -                                                                                      |  19.57 kB |
src_app_import-external-page_import-external-page_module_ts.js                                          | import-external-page-import-external-page-module                                       |  19.23 kB |
src_app_external-login-email-confirmation-page_external-login-email-confirmation-page_module_ts.js      | external-login-email-confirmation-page-external-login-email-confirmation-page-module   |  18.97 kB |
src_themes_custom_app_shared_object-collection_shared_badges_badges_component_ts.js                     | -                                                                                      |  18.27 kB |
default-src_app_shared_search_search-results_search-results_component_ts.js                             | home-page-home-page-module                                                             |  18.22 kB |
src_themes_custom_app_shared_file-download-link_file-download-link_component_ts.js                      | -                                                                                      |  18.08 kB |
src_themes_custom_app_item-page_alerts_item-alerts_component_ts.js                                      | -                                                                                      |  17.83 kB |
default-src_app_core_breadcrumbs_dso-context-breadcrumb_resolver_ts.js                                  | statistics-page-statistics-page-routing-module                                         |  17.42 kB |
src_themes_custom_app_browse-by_browse-by-taxonomy-page_browse-by-taxonomy-page_component_ts.js         | -                                                                                      |  16.85 kB |
default-src_app_shared_comcol_comcol-page-handle_comcol-page-handle_component_ts.js                     | community-page-community-page-module                                                   |  16.63 kB |
default-src_app_my-dspace-page_collection-selector_collection-selector_component_ts.js                  | item-page-item-page-module                                                             |  16.35 kB |
src_themes_custom_app_pagenotfound_pagenotfound_component_ts.js                                         | -                                                                                      |  16.31 kB |
src_themes_custom_app_item-page_media-viewer_media-viewer-image_media-viewer-image_component_ts.js      | -                                                                                      |  16.30 kB |
src_themes_custom_app_forbidden_forbidden_component_ts.js                                               | -                                                                                      |  16.19 kB |
src_themes_custom_app_login-page_login-page_component_ts.js                                             | -                                                                                      |  16.08 kB |
src_themes_custom_app_lookup-by-id_objectnotfound_objectnotfound_component_ts.js                        | -                                                                                      |  16.07 kB |
src_themes_custom_app_header-nav-wrapper_header-navbar-wrapper_component_ts.js                          | -                                                                                      |  15.76 kB |
src_themes_custom_app_logout-page_logout-page_component_ts.js                                           | -                                                                                      |  15.59 kB |
src_app_search-page_search-page-routing_module_ts.js                                                    | search-page-search-page-routing-module                                                 |  15.42 kB |
src_themes_custom_app_shared_object-collection_shared_badges_my-dspace-status-badge_my-dspace-ffcbf3.js | -                                                                                      |  15.36 kB |
src_themes_custom_app_submission_edit_submission-edit_component_ts.js                                   | -                                                                                      |  15.25 kB |
src_themes_custom_app_shared_results-back-button_results-back-button_component_ts.js                    | -                                                                                      |  15.21 kB |
src_themes_custom_app_statistics-page_collection-statistics-page_collection-statistics-page_c-9ddab3.js | -                                                                                      |  15.04 kB |
src_themes_custom_app_statistics-page_community-statistics-page_community-statistics-page_com-097481.js | -                                                                                      |  15.02 kB |
src_themes_custom_app_statistics-page_item-statistics-page_item-statistics-page_component_ts.js         | -                                                                                      |  14.85 kB |
src_themes_custom_app_statistics-page_site-statistics-page_site-statistics-page_component_ts.js         | -                                                                                      |  14.85 kB |
src_themes_custom_app_register-page_register-email_register-email_component_ts.js                       | -                                                                                      |  14.70 kB |
src_themes_custom_app_forgot-password_forgot-password-email_forgot-email_component_ts.js                | -                                                                                      |  14.70 kB |
src_themes_custom_app_info_feedback_feedback_component_ts.js                                            | -                                                                                      |  14.39 kB |
src_themes_custom_app_info_privacy_privacy_component_ts.js                                              | -                                                                                      |  14.33 kB |
src_themes_custom_app_submission_submit_submission-submit_component_ts.js                               | -                                                                                      |  13.97 kB |
default-node_modules_punycode_punycode_es6_js.js                                                        | markdown-it                                                                            |  13.93 kB |
src_themes_custom_app_item-page_simple_field-components_file-section_file-section_component_ts.js       | -                                                                                      |  13.57 kB |
